#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:29 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]

    =	 '\u0001'
 <	 ݙ
 <	 ݚ
 <	 ر
   <<<	 ﺮ
   <<<	 ﺭ
   <<<	 ﱜ / ٰ
   <<<	 ﷶ / سول
   <<<	 ﷼ / یال
 <	 ز
   <<<	 ﺰ
   <<<	 ﺯ
 <	 ڑ
   <<<	 ﮍ
   <<<	 ﮌ
 <	 ڒ
 <	 ړ
 <	 ڔ
 <	 ڕ
 <	 ږ
 <	 ڗ
 <	 ژ
   <<<	 ﮋ
   <<<	 ﮊ
 <	 ڙ
 <	 ۯ
 <	 ݛ
 <	 ݫ
 <	 ݬ
 <	 ݱ
 <	 س
   <<<	 ﺳ
   <<<	 ﲭ / ج
   <<<	 ﵝ / جح
   <<<	 ﲮ / ح
   <<<	 ﵜ / حج
   <<<	 ﲯ / خ
   <<<	 ﲰ / م
   <<<	 ﵡ / مج
   <<<	 ﵠ / مح
   <<<	 ﵣ / مم
   <<<	 ﴱ / ه
   <<<	 ﺴ
   <<<	 ﴴ / ج
   <<<	 ﴵ / ح
   <<<	 ﴶ / خ
   <<<	 ﳧ / م
   <<<	 ﳨ / ه
   <<<	 ﺲ
   <<<	 ﵞ / جى
   <<<	 ﶨ / خى
   <<<	 ﷆ / خي
   <<<	 ﴪ / ر
   <<<	 ﵟ / مح
   <<<	 ﵢ / مم
   <<<	 ﴗ / ى
   <<<	 ﴘ / ي
   <<<	 ﺱ
   <<<	 ﰜ / ج
   <<<	 ﰝ / ح
   <<<	 ﰞ / خ
   <<<	 ﴎ / ر
   <<<	 ﰟ / م
   <<<	 ﳻ / ى
   <<<	 ﳼ / ي
 <	 ش
   <<<	 ﺷ
   <<<	 ﴭ / ج
   <<<	 ﴮ / ح
   <<<	 ﵨ / حم
   <<<	 ﴯ / خ
   <<<	 ﴰ / م
   <<<	 ﵫ / مخ
   <<<	 ﵭ / مم
   <<<	 ﴲ / ه
   <<<	 ﺸ
   <<<	 ﴷ / ج
   <<<	 ﴸ / ح
   <<<	 ﴹ / خ
   <<<	 ﳩ / م
   <<<	 ﳪ / ه
   <<<	 ﺶ
   <<<	 ﴥ / ج
   <<<	 ﵩ / جي
   <<<	 ﴦ / ح
   <<<	 ﵧ / حم
   <<<	 ﶪ / حي
   <<<	 ﴧ / خ
   <<<	 ﴩ / ر
   <<<	 ﴨ / م
   <<<	 ﵪ / مخ
   <<<	 ﵬ / مم
   <<<	 ﴙ / ى
   <<<	 ﴚ / ي
   <<<	 ﺵ
   <<<	 ﴉ / ج
   <<<	 ﴊ / ح
   <<<	 ﴋ / خ
   <<<	 ﴍ / ر
   <<<	 ﴌ / م
   <<<	 ﳽ / ى
   <<<	 ﳾ / ي
 <	 ښ
 <	 ڛ
 <	 ڜ
 <	 ۺ
 <	 ݜ
 <	 ݭ
 <	 ݰ
 <	 ݽ
 <	 ݾ
 <	 ص
   <<<	 ﺻ
   <<<	 ﲱ / ح
   <<<	 ﵥ / حح
   <<<	 ﲲ / خ
   <<<	 ﲳ / م
   <<<	 ﷅ / مم
   <<<	 ﺼ
   <<<	 ﺺ
   <<<	 ﵤ / حح
   <<<	 ﶩ / حي
   <<<	 ﴫ / ر
   <<<	 ﵦ / مم
   <<<	 ﴡ / ى
   <<<	 ﴢ / ي
   <<<	 ﺹ
   <<<	 ﰠ / ح
   <<<	 ﴏ / ر
   <<<	 ﷵ / لعم
   <<<	 ﷹ / لى
   <<<	 ﷺ / لى' 'الله' 'عليه' 'وسلم
   <<<	 ﷰ / لے
   <<<	 ﰡ / م
   <<<	 ﴅ / ى
   <<<	 ﴆ / ي
 <	 ض
   <<<	 ﺿ
   <<<	 ﲴ / ج
   <<<	 ﲵ / ح
   <<<	 ﲶ / خ
   <<<	 ﵰ / خم
   <<<	 ﲷ / م
   <<<	 ﻀ
   <<<	 ﺾ
   <<<	 ﵮ / حى
   <<<	 ﶫ / حي
   <<<	 ﵯ / خم
   <<<	 ﴬ / ر
   <<<	 ﴣ / ى
   <<<	 ﴤ / ي
   <<<	 ﺽ
   <<<	 ﰢ / ج
   <<<	 ﰣ / ح
   <<<	 ﰤ / خ
   <<<	 ﴐ / ر
   <<<	 ﰥ / م
   <<<	 ﴇ / ى
   <<<	 ﴈ / ي
 <	 ڝ
 <	 ڞ
 <	 ۻ
 <	 ط
   <<<	 ﻃ
   <<<	 ﲸ / ح
   <<<	 ﴳ / م
   <<<	 ﵲ / مح
   <<<	 ﵳ / مم
   <<<	 ﻄ
   <<<	 ﴺ / م
   <<<	 ﻂ
   <<<	 ﵱ / مح
   <<<	 ﵴ / مي
   <<<	 ﴑ / ى
   <<<	 ﴒ / ي
   <<<	 ﻁ
   <<<	 ﰦ / ح
   <<<	 ﰧ / م
   <<<	 ﳵ / ى
   <<<	 ﳶ / ي
 <	 ظ
   <<<	 ﻇ
   <<<	 ﲹ / م
   <<<	 ﻈ
   <<<	 ﴻ / م
   <<<	 ﻆ
   <<<	 ﻅ
   <<<	 ﰨ / م
 <	 ڟ
 <	 ع
   <<<	 ﻋ
   <<<	 ﲺ / ج
   <<<	 ﷄ / جم
   <<<	 ﲻ / م
   <<<	 ﵷ / مم
   <<<	 ﻌ
   <<<	 ﻊ
   <<<	 ﵵ / جم
   <<<	 ﵶ / مم
   <<<	 ﵸ / مى
   <<<	 ﶶ / مي
   <<<	 ﴓ / ى
   <<<	 ﴔ / ي
   <<<	 ﻉ
   <<<	 ﰩ / ج
   <<<	 ﷷ / ليه
   <<<	 ﰪ / م
   <<<	 ﳷ / ى
   <<<	 ﳸ / ي
 <	 غ
   <<<	 ﻏ
   <<<	 ﲼ / ج
   <<<	 ﲽ / م
   <<<	 ﻐ
   <<<	 ﻎ
   <<<	 ﵹ / مم
   <<<	 ﵻ / مى
   <<<	 ﵺ / مي
   <<<	 ﴕ / ى
   <<<	 ﴖ / ي
   <<<	 ﻍ
   <<<	 ﰫ / ج
   <<<	 ﰬ / م
   <<<	 ﳹ / ى
   <<<	 ﳺ / ي
 <	 ڠ
 <	 ۼ
 <	 ݝ
 <	 ݞ
 <	 ݟ
 <	 ف
   <<<	 ﻓ
   <<<	 ﲾ / ج
   <<<	 ﲿ / ح
   <<<	 ﳀ / خ
   <<<	 ﵽ / خم
   <<<	 ﳁ / م
   <<<	 ﻔ
   <<<	 ﻒ
   <<<	 ﵼ / خم
   <<<	 ﷁ / مي
   <<<	 ﱼ / ى
   <<<	 ﱽ / ي
   <<<	 ﻑ
   <<<	 ﰭ / ج
   <<<	 ﰮ / ح
   <<<	 ﰯ / خ
   <<<	 ﰰ / م
   <<<	 ﰱ / ى
   <<<	 ﰲ / ي
 <	 ڡ
 <	 ڢ
 <	 ڣ
 <	 ڤ
   <<<	 ﭬ
   <<<	 ﭭ
   <<<	 ﭫ
   <<<	 ﭪ
 <	 ڥ
 <	 ڦ
   <<<	 ﭰ
   <<<	 ﭱ
   <<<	 ﭯ
   <<<	 ﭮ
 <	 ݠ
 <	 ݡ
 <	 ٯ
 <	 ق
   <<<	 ﻗ
   <<<	 ﳂ / ح
   <<<	 ﳃ / م
   <<<	 ﶴ / مح
   <<<	 ﻘ
   <<<	 ﻖ
   <<<	 ﵾ / مح
   <<<	 ﵿ / مم
   <<<	 ﶲ / مي
   <<<	 ﱾ / ى
   <<<	 ﱿ / ي
   <<<	 ﻕ
   <<<	 ﰳ / ح
   <<<	 ﷱ / لے
   <<<	 ﰴ / م
   <<<	 ﰵ / ى
   <<<	 ﰶ / ي
 <	 ڧ
 <	 ڨ
 <	 ك
   <<<	 ﻛ
   <<<	 ﳄ / ج
   <<<	 ﳅ / ح
   <<<	 ﳆ / خ
   <<<	 ﳇ / ل
   <<<	 ﳈ / م
   <<<	 ﷃ / مم
   <<<	 ﻜ
   <<<	 ﳫ / ل
   <<<	 ﳬ / م
   <<<	 ﻚ
   <<<	 ﲀ / ا
   <<<	 ﲁ / ل
   <<<	 ﲂ / م
   <<<	 ﶻ / مم
   <<<	 ﶷ / مي
   <<<	 ﲃ / ى
   <<<	 ﲄ / ي
   <<<	 ﻙ
   <<<	 ﰷ / ا
   <<<	 ﰸ / ج
   <<<	 ﰹ / ح
   <<<	 ﰺ / خ
   <<<	 ﰻ / ل
   <<<	 ﰼ / م
   <<<	 ﰽ / ى
   <<<	 ﰾ / ي
 <	 ک
   <<<	 ﮐ
   <<<	 ﮑ
   <<<	 ﮏ
   <<<	 ﮎ
 <	 ڪ
 <	 ګ
 <	 ڬ
 <	 ݿ
 <	 ڭ
   <<<	 ﯕ
   <<<	 ﯖ
   <<<	 ﯔ
   <<<	 ﯓ
 <	 ڮ
 <	 گ
   <<<	 ﮔ
   <<<	 ﮕ
   <<<	 ﮓ
   <<<	 ﮒ
 <	 ڰ
 <	 ڱ
   <<<	 ﮜ
   <<<	 ﮝ
   <<<	 ﮛ
   <<<	 ﮚ
 <	 ڲ
 <	 ڳ
   <<<	 ﮘ
   <<<	 ﮙ
   <<<	 ﮗ
   <<<	 ﮖ
 <	 ڴ
 <	 ݢ
 <	 ػ
 <	 ؼ
 <	 ݣ
 <	 ݤ
 <	 ل
   <<<	 ﻟ
   <<<	 ﳉ / ج
   <<<	 ﶃ / جج
   <<<	 ﶺ / جم
   <<<	 ﳊ / ح
   <<<	 ﶵ / حم
   <<<	 ﳋ / خ
   <<<	 ﶆ / خم
   <<<	 ﳌ / م
   <<<	 ﶈ / مح
   <<<	 ﳍ / ه
   <<<	 ﻠ
   <<<	 ﳭ / م
   <<<	 ﻞ
   <<<	 ﻶ / آ
   <<<	 ﻸ / أ
   <<<	 ﻺ / إ
   <<<	 ﻼ / ا
   <<<	 ﶄ / جج
   <<<	 ﶼ / جم
   <<<	 ﶬ / جي
   <<<	 ﶀ / حم
   <<<	 ﶂ / حى
   <<<	 ﶁ / حي
   <<<	 ﶅ / خم
   <<<	 ﲅ / م
   <<<	 ﶇ / مح
   <<<	 ﶭ / مي
   <<<	 ﲆ / ى
   <<<	 ﲇ / ي
   <<<	 ﻝ
   <<<	 ﻵ / آ
   <<<	 ﻷ / أ
   <<<	 ﻹ / إ
   <<<	 ﻻ / ا
   <<<	 ﰿ / ج
   <<<	 ﱀ / ح
   <<<	 ﱁ / خ
   <<<	 ﱂ / م
   <<<	 ﱃ / ى
   <<<	 ﱄ / ي
 <	 ڵ
 <	 ڶ
 <	 ڷ
 <	 ڸ
 <	 ݪ
 <	 م
   <<<	 ﻣ
   <<<	 ﳎ / ج
   <<<	 ﶌ / جح
   <<<	 ﶒ / جخ
   <<<	 ﶍ / جم
   <<<	 ﳏ / ح
   <<<	 ﶉ / حج
   <<<	 ﶊ / حم
   <<<	 ﳐ / خ
   <<<	 ﶎ / خج
   <<<	 ﶏ / خم
   <<<	 ﳑ / م
   <<<	 ﻤ
   <<<	 ﻢ
   <<<	 ﲈ / ا
   <<<	 ﷀ / جي
   <<<	 ﶋ / حي
   <<<	 ﶹ / خي
   <<<	 ﲉ / م
   <<<	 ﶱ / مي
   <<<	 ﻡ
   <<<	 ﱅ / ج
   <<<	 ﱆ / ح
   <<<	 ﷴ / حمد
   <<<	 ﱇ / خ
   <<<	 ﱈ / م
   <<<	 ﱉ / ى
   <<<	 ﱊ / ي
  <<	 ۾
 <	 ݥ
 <	 ݦ
 <	 ن
   <<<	 ﻧ
   <<<	 ﳒ / ج
   <<<	 ﶸ / جح
   <<<	 ﶘ / جم
   <<<	 ﳓ / ح
   <<<	 ﶕ / حم
   <<<	 ﳔ / خ
   <<<	 ﳕ / م
   <<<	 ﳖ / ه
   <<<	 ﻨ
   <<<	 ﳮ / م
   <<<	 ﳯ / ه
   <<<	 ﻦ
   <<<	 ﶽ / جح
   <<<	 ﶗ / جم
   <<<	 ﶙ / جى
   <<<	 ﷇ / جي
   <<<	 ﶖ / حى
   <<<	 ﶳ / حي
   <<<	 ﲊ / ر
   <<<	 ﲋ / ز
   <<<	 ﲌ / م
   <<<	 ﶛ / مى
   <<<	 ﶚ / مي
   <<<	 ﲍ / ن
   <<<	 ﲎ / ى
   <<<	 ﲏ / ي
   <<<	 ﻥ
   <<<	 ﱋ / ج
   <<<	 ﱌ / ح
   <<<	 ﱍ / خ
   <<<	 ﱎ / م
   <<<	 ﱏ / ى
   <<<	 ﱐ / ي
 <	 ں
   <<<	 ﮟ
   <<<	 ﮞ
 <	 ڻ
   <<<	 ﮢ
   <<<	 ﮣ
   <<<	 ﮡ
   <<<	 ﮠ
 <	 ڼ
 <	 ڽ
 <	 ڹ
 <	 ݧ
 <	 ݨ
 <	 ݩ
 <	 ه
   <<<	 ﻫ
   <<<	 ﳙ / ٰ
   <<<	 ﳗ / ج
   <<<	 ﳘ / م
   <<<	 ﶓ / مج
   <<<	 ﶔ / مم
   <<<	 ﻬ
   <<<	 ﻪ
   <<<	 ﻩ
   <<<	 ﱑ / ج
   <<<	 ﱒ / م
   <<<	 ﱓ / ى
   <<<	 ﱔ / ي
 <	 ھ
   <<<	 ﮬ
   <<<	 ﮭ
   <<<	 ﮫ
   <<<	 ﮪ
 <	 ہ
   <<<	 ﮨ
   <<<	 ﮩ
   <<<	 ﮧ
   <<<	 ﮦ
 <	 ۃ
 <	 ۿ
 <	 ە
   <<<	 ﮥ / ٔ
   <<<	 ﮤ / ٔ
 <	 و
   <<<	 ۥ
   <<<	 ٶ / ء
   <<<	 ﻮ
   <<<	 ﻭ
   <<<	 ﷸ / سلم
 <	 ۄ
 <	 ۅ
   <<<	 ﯡ
   <<<	 ﯠ
 <	 ۆ
   <<<	 ﯚ
   <<<	 ﯙ
 <	 ۇ
   <<<	 ٷ / ء
   <<<	 ﯘ
   <<<	 ﯗ
   <<<	 ﯝ / ء
 <	 ۈ
   <<<	 ﯜ
   <<<	 ﯛ
 <	 ۉ
   <<<	 ﯣ
   <<<	 ﯢ
 <	 ۊ
 <	 ۋ
   <<<	 ﯟ
   <<<	 ﯞ
 <	 ۏ
 <	 ݸ
 <	 ݹ
 <	 ى
   <<<	 ﯨ
   <<<	 ﯩ
   <<<	 ﻰ
   <<<	 ﲐ / ٰ
   <<<	 ﻯ
   <<<	 ﱝ / ٰ
 <	 ي
   <<<	 ۦ
   <<<	 ٸ / ء
   <<<	 ﻳ
   <<<	 ﳚ / ج
   <<<	 ﳛ / ح
   <<<	 ﳜ / خ
   <<<	 ﳝ / م
   <<<	 ﶝ / مم
   <<<	 ﳞ / ه
   <<<	 ﻴ
   <<<	 ﳰ / م
   <<<	 ﳱ / ه
   <<<	 ﻲ
   <<<	 ﶯ / جي
   <<<	 ﶮ / حي
   <<<	 ﲑ / ر
   <<<	 ﲒ / ز
   <<<	 ﲓ / م
   <<<	 ﶜ / مم
   <<<	 ﶰ / مي
   <<<	 ﲔ / ن
   <<<	 ﲕ / ى
   <<<	 ﲖ / ي
   <<<	 ﻱ
   <<<	 ﱕ / ج
   <<<	 ﱖ / ح
   <<<	 ﱗ / خ
   <<<	 ﱘ / م
   <<<	 ﱙ / ى
   <<<	 ﱚ / ي
 <	 ی
   <<<	 ﯾ
   <<<	 ﯿ
   <<<	 ﯽ
   <<<	 ﯼ
 <	 ۍ
 <	 ێ
 <	 ې
   <<<	 ﯦ
   <<<	 ﯧ
   <<<	 ﯥ
   <<<	 ﯤ
 <	 ۑ
 <	 ؽ
 <	 ؾ
 <	 ؿ
 <	 ݵ
 <	 ݶ
 <	 ݷ
 <	 ے
   <<<	 ﮯ
   <<<	 ﮱ / ٔ
   <<<	 ﮮ
   <<<	 ﮰ / ٔ
 <	 ݺ
 <	 ݻ
 <	 ܐ
 <	 ܒ
  <<	 ܭ
 <	 ܓ
  <<	 ܔ
  <<	 ܮ
 <	 ܖ
 <	 ܕ
  <<	 ܯ
 <	 ܗ
 <	 ܘ
 <	 ܙ
 <	 ݍ
 <	 ܚ
 <	 ܛ
  <<	 ܜ
 <	 ܝ
 <	 ܞ
 <	 ܟ
 <	 ݎ
 <	 ܠ
 <	 ܡ
 <	 ܢ
 <	 ܣ
   <<<	 ܤ
 <	 ܥ
 <	 ܦ
  <<	 ܧ
 <	 ݏ
 <	 ܨ
 <	 ܩ
 <	 ܪ
 <	 ܫ
 <	 ܬ
 <	 ހ
 <	 ޙ
 <	 ޚ
 <	 ށ
 <	 ނ
 <	 ރ
 <	 ޜ
 <	 ބ
 <	 ޅ
 <	 ކ
 <	 އ
 <	 ޢ
 <	 ޣ
 <	 ވ
 <	 ޥ
 <	 މ
 <	 ފ
 <	 ދ
 <	 ޛ
 <	 ތ
 <	 ޘ
 <	 ޠ
 <	 ޡ
 <	 ލ
 <	 ގ
 <	 ޤ
 <	 ޏ
 <	 ސ
 <	 ޝ
 <	 ޞ
 <	 ޟ
 <	 ޑ
 <	 ޒ
 <	 ޓ
 <	 ޔ
 <	 ޕ
 <	 ޖ
 <	 ޗ
 <	 ޱ
 <	 ަ
 <	 ާ
 <	 ި
 <	 ީ
 <	 ު
 <	 ޫ
 <	 ެ
 <	 ޭ
 <	 ޮ
 <	 ޯ
 <	 ް
 <	 ߊ
 <	 ߋ
 <	 ߌ
 <	 ߍ
 <	 ߎ
 <	 ߏ
 <	 ߐ
 <	 ߑ
 <	 ߒ
 <	 ߓ
 <	 ߔ
 <	 ߕ
 <	 ߖ
  <<	 ߨ
 <	 ߗ
  <<	 ߩ
 <	 ߘ
 <	 ߙ
  <<	 ߪ
 <	 ߚ
 <	 ߛ
 <	 ߜ
 <	 ߝ
 <	 ߞ
 <	 ߟ
 <	 ߠ
 <	 ߡ
 <	 ߢ
 <	 ߣ
 <	 ߤ
 <	 ߥ
 <	 ߦ
 <	 ߧ
 <	 ߴ
 <	 ߵ
 <	 ⴰ
 <	 ⴱ
 <	 ⴲ
 <	 ⴳ
 <	 ⴴ
 <	 ⴵ
 <	 ⴶ
 <	 ⴷ
 <	 ⴸ
 <	 ⴹ
 <	 ⴺ
 <	 ⴻ
 <	 ⴼ
 <	 ⴽ
 <	 ⴾ
 <	 ⴿ
 <	 ⵀ
 <	 ⵁ
 <	 ⵂ
 <	 ⵃ
 <	 ⵄ
 <	 ⵅ
 <	 ⵆ
 <	 ⵇ
 <	 ⵈ
 <	 ⵉ
 <	 ⵊ
 <	 ⵋ
 <	 ⵌ
 <	 ⵍ
 <	 ⵎ
 <	 ⵏ
 <	 ⵐ
 <	 ⵑ
 <	 ⵒ
 <	 ⵓ
 <	 ⵔ
 <	 ⵕ
 <	 ⵖ
 <	 ⵗ
 <	 ⵘ
 <	 ⵙ
 <	 ⵚ
 <	 ⵛ
 <	 ⵜ
 <	 ⵝ
 <	 ⵞ
 <	 ⵟ
 <	 ⵠ
 <	 ⵡ
 <	 ⵢ
 <	 ⵣ
 <	 ⵤ
 <	 ⵥ
 <	 ⵯ
 <	 ሀ
 <	 ሁ
 <	 ሂ
 <	 ሃ
 <	 ሄ
 <	 ህ
 <	 ሆ
 <	 ሇ
 <	 ለ
 <	 ሉ
 <	 ሊ
 <	 ላ
 <	 ሌ
 <	 ል
 <	 ሎ
 <	 ሏ
 <	 ⶀ
 <	 ሐ
 <	 ሑ
 <	 ሒ
 <	 ሓ
 <	 ሔ
 <	 ሕ
 <	 ሖ
 <	 ሗ
 <	 መ
 <	 ሙ
 <	 ሚ
 <	 ማ
 <	 ሜ
 <	 ም
 <	 ሞ
 <	 ሟ
 <	 ᎀ
 <	 ᎁ
 <	 ᎂ
 <	 ᎃ
 <	 ⶁ
 <	 ሠ
 <	 ሡ
 <	 ሢ
 <	 ሣ
 <	 ሤ
 <	 ሥ
 <	 ሦ
 <	 ሧ
 <	 ረ
 <	 ሩ
 <	 ሪ
 <	 ራ
 <	 ሬ
 <	 ር
 <	 ሮ
 <	 ሯ
 <	 ⶂ
 <	 ሰ
 <	 ሱ
 <	 ሲ
 <	 ሳ
 <	 ሴ
 <	 ስ
 <	 ሶ
 <	 ሷ
 <	 ⶃ
 <	 ሸ
 <	 ሹ
 <	 ሺ
 <	 ሻ
 <	 ሼ
 <	 ሽ
 <	 ሾ
 <	 ሿ
 <	 ⶄ
 <	 ቀ
 <	 ቁ
 <	 ቂ
 <	 ቃ
 <	 ቄ
 <	 ቅ
 <	 ቆ
 <	 ቇ
 <	 ቈ
 <	 ቊ
 <	 ቋ
 <	 ቌ
 <	 ቍ
 <	 ቐ
 <	 ቑ
 <	 ቒ
 <	 ቓ
 <	 ቔ
 <	 ቕ
 <	 ቖ
 <	 ቘ
 <	 ቚ
 <	 ቛ
 <	 ቜ
 <	 ቝ
 <	 በ
 <	 ቡ
 <	 ቢ
 <	 ባ
 <	 ቤ
 <	 ብ
 <	 ቦ
 <	 ቧ
 <	 ᎄ
 <	 ᎅ
 <	 ᎆ
 <	 ᎇ
 <	 ⶅ
 <	 ቨ
 <	 ቩ
 <	 ቪ
 <	 ቫ
 <	 ቬ
 <	 ቭ
 <	 ቮ
 <	 ቯ
 <	 ተ
 <	 ቱ
 <	 ቲ
 <	 ታ
 <	 ቴ
 <	 ት
 <	 ቶ
 <	 ቷ
 <	 ⶆ
 <	 ቸ
 <	 ቹ
 <	 ቺ
 <	 ቻ
 <	 ቼ
 <	 ች
 <	 ቾ
 <	 ቿ
 <	 ⶇ
 <	 ኀ
 <	 ኁ
 <	 ኂ
 <	 ኃ
 <	 ኄ
 <	 ኅ
 <	 ኆ
 <	 ኇ
 <	 ኈ
 <	 ኊ
 <	 ኋ
 <	 ኌ
 <	 ኍ
 <	 ነ
 <	 ኑ
 <	 ኒ
 <	 ና
 <	 ኔ
 <	 ን
 <	 ኖ
 <	 ኗ
 <	 ⶈ
 <	 ኘ
 <	 ኙ
 <	 ኚ
 <	 ኛ
 <	 ኜ
 <	 ኝ
 <	 ኞ
 <	 ኟ
 <	 ⶉ
 <	 አ
 <	 ኡ
 <	 ኢ
 <	 ኣ
 <	 ኤ
 <	 እ
 <	 ኦ
 <	 ኧ
 <	 ⶊ
 <	 ከ
 <	 ኩ
 <	 ኪ
 <	 ካ
 <	 ኬ
 <	 ክ
 <	 ኮ
 <	 ኯ
 <	 ኰ
 <	 ኲ
 <	 ኳ
 <	 ኴ
 <	 ኵ
 <	 ኸ
 <	 ኹ
 <	 ኺ
 <	 ኻ
 <	 ኼ
 <	 ኽ
 <	 ኾ
 <	 ዀ
 <	 ዂ
 <	 ዃ
 <	 ዄ
 <	 ዅ
 <	 ወ
 <	 ዉ
 <	 ዊ
 <	 ዋ
 <	 ዌ
 <	 ው
 <	 ዎ
 <	 ዏ
 <	 ዐ
 <	 ዑ
 <	 ዒ
 <	 ዓ
 <	 ዔ
 <	 ዕ
 <	 ዖ
 <	 ዘ
 <	 ዙ
 <	 ዚ
 <	 ዛ
 <	 ዜ
 <	 ዝ
 <	 ዞ
 <	 ዟ
 <	 ⶋ
 <	 ዠ
 <	 ዡ
 <	 ዢ
 <	 ዣ
 <	 ዤ
 <	 ዥ
 <	 ዦ
 <	 ዧ
 <	 የ
 <	 ዩ
 <	 ዪ
 <	 ያ
 <	 ዬ
 <	 ይ
 <	 ዮ
 <	 ዯ
 <	 ደ
 <	 ዱ
 <	 ዲ
 <	 ዳ
 <	 ዴ
 <	 ድ
 <	 ዶ
 <	 ዷ
 <	 ⶌ
 <	 ዸ
 <	 ዹ
 <	 ዺ
 <	 ዻ
 <	 ዼ
 <	 ዽ
 <	 ዾ
 <	 ዿ
 <	 ⶍ
 <	 ጀ
 <	 ጁ
 <	 ጂ
 <	 ጃ
 <	 ጄ
 <	 ጅ
 <	 ጆ
 <	 ጇ
 <	 ⶎ
 <	 ገ
 <	 ጉ
 <	 ጊ
 <	 ጋ
 <	 ጌ
 <	 ግ
 <	 ጎ
 <	 ጏ
 <	 ጐ
 <	 ጒ
 <	 ጓ
 <	 ጔ
 <	 ጕ
 <	 ጘ
 <	 ጙ
 <	 ጚ
 <	 ጛ
 <	 ጜ
 <	 ጝ
 <	 ጞ
 <	 ጟ
 <	 ⶓ
 <	 ⶔ
 <	 ⶕ
 <	 ⶖ
 <	 ጠ
 <	 ጡ
 <	 ጢ
 <	 ጣ
 <	 ጤ
 <	 ጥ
 <	 ጦ
 <	 ጧ
 <	 ⶏ
 <	 ጨ
 <	 ጩ
 <	 ጪ
 <	 ጫ
 <	 ጬ
 <	 ጭ
 <	 ጮ
 <	 ጯ
 <	 ⶐ
 <	 ጰ
 <	 ጱ
 <	 ጲ
 <	 ጳ
 <	 ጴ
 <	 ጵ
 <	 ጶ
 <	 ጷ
 <	 ⶑ
 <	 ጸ
 <	 ጹ
 <	 ጺ
 <	 ጻ
 <	 ጼ
 <	 ጽ
 <	 ጾ
 <	 ጿ
 <	 ፀ
 <	 ፁ
 <	 ፂ
 <	 ፃ
 <	 ፄ
 <	 ፅ
 <	 ፆ
 <	 ፇ
 <	 ፈ
 <	 ፉ
 <	 ፊ
 <	 ፋ
 <	 ፌ
 <	 ፍ
 <	 ፎ
 <	 ፏ
 <	 ᎈ
 <	 ᎉ
 <	 ᎊ
 <	 ᎋ
 <	 ፐ
 <	 ፑ
 <	 ፒ
 <	 ፓ
 <	 ፔ
 <	 ፕ
 <	 ፖ
 <	 ፗ
 <	 ᎌ
 <	 ᎍ
 <	 ᎎ
 <	 ᎏ
 <	 ⶒ
 <	 ፘ
 <	 ፙ
 <	 ፚ
 <	 ⶠ
 <	 ⶡ
 <	 ⶢ
 <	 ⶣ
 <	 ⶤ
 <	 ⶥ
 <	 ⶦ
 <	 ⶨ
 <	 ⶩ
 <	 ⶪ
 <	 ⶫ
 <	 ⶬ
 <	 ⶭ
 <	 ⶮ
 <	 ⶰ
 <	 ⶱ
 <	 ⶲ
 <	 ⶳ
 <	 ⶴ
 <	 ⶵ
 <	 ⶶ
 <	 ⶸ
 <	 ⶹ
 <	 ⶺ
 <	 ⶻ
 <	 ⶼ
 <	 ⶽ
 <	 ⶾ
 <	 ⷀ
 <	 ⷁ
 <	 ⷂ
 <	 ⷃ
 <	 ⷄ
 <	 ⷅ
 <	 ⷆ
 <	 ⷈ
 <	 ⷉ
 <	 ⷊ
 <	 ⷋ
 <	 ⷌ
 <	 ⷍ
 <	 ⷎ
 <	 ⷐ
 <	 ⷑ
 <	 ⷒ
 <	 ⷓ
 <	 ⷔ
 <	 ⷕ
 <	 ⷖ
 <	 ⷘ
 <	 ⷙ
 <	 ⷚ
 <	 ⷛ
 <	 ⷜ
 <	 ⷝ
 <	 ⷞ
 <	 ॐ
 <	 ॲ
 <	 ऄ
 <	 अ
 <	 आ
 <	 इ
 <	 ई
 <	 उ
 <	 ऊ
 <	 ऋ
 <	 ॠ
 <	 ऌ
 <	 ॡ
 <	 ऍ
 <	 ऎ
 <	 ए
 <	 ऐ
 <	 ऑ
 <	 ऒ
 <	 ओ
 <	 औ
 <	 क
 <	 ख
 <	 ग
 <	 ॻ
 <	 घ
 <	 ङ
 <	 च
 <	 छ
 <	 ज
 <	 ॼ
 <	 झ
 <	 ञ
 <	 ट
 <	 ठ
 <	 ड
 <	 ॾ
 <	 ढ
 <	 ण
 <	 त
 <	 थ
 <	 द
 <	 ध
 <	 न
 <	 प
 <	 फ
 <	 ब
 <	 ॿ
 <	 भ
 <	 म
 <	 य
 <	 र
 <	 ल
 <	 ळ
 <	 व
 <	 श
 <	 ष
 <	 स
 <	 ह
 <	 ऽ
 <	 ॽ
 <	 ा
 <	 ि
 <	 ी
 <	 ु
 <	 ू
 <	 ृ
 <	 ॄ
 <	 ॢ
 <	 ॣ
 <	 ॅ
 <	 ॆ
 <	 े
 <	 ै
 <	 ॉ
 <	 ॊ
